VisitorId,Time entered,Time spent (minutes),Money spent (euros),Day
721,6:33:00 PM,23,36,5
875,6:06:00 PM,89,37,5
1458,5:08:00 PM,68,21,5
535,6:58:00 PM,74,48,5
636,5:13:00 PM,57,45,5
958,6:57:00 PM,59,45,5
1087,5:33:00 PM,103,33,5
770,6:28:00 PM,96,21,5
1077,5:29:00 PM,91,41,5
1080,6:58:00 PM,86,48,5
1382,6:19:00 PM,58,27,5
592,5:52:00 PM,73,48,5
330,6:50:00 PM,97,38,5
414,5:32:00 PM,81,40,5
730,5:57:00 PM,48,50,5
494,6:41:00 PM,100,36,5
699,6:03:00 PM,72,26,5
1305,6:25:00 PM,120,38,5
1224,5:20:00 PM,31,21,5
1417,6:37:00 PM,24,48,5
961,6:37:00 PM,46,38,5
1220,6:58:00 PM,62,46,5
975,6:55:00 PM,103,26,5
108,5:36:00 PM,115,29,5
1058,6:34:00 PM,42,36,5
1306,5:28:00 PM,49,43,5
878,5:24:00 PM,59,47,5
84,5:39:00 PM,64,32,5
1464,5:25:00 PM,117,28,5
1011,6:37:00 PM,93,45,5
668,5:16:00 PM,52,24,5
694,5:13:00 PM,58,20,5
663,6:22:00 PM,72,22,5
1469,5:51:00 PM,24,37,5
519,5:12:00 PM,35,46,5
842,5:25:00 PM,58,24,5
779,5:56:00 PM,28,37,5
799,5:30:00 PM,109,46,5
524,5:29:00 PM,85,45,5
185,5:43:00 PM,34,28,5
1426,5:11:00 PM,48,29,5
615,6:55:00 PM,99,32,5
53,6:21:00 PM,29,49,5
1257,5:54:00 PM,70,38,5
320,6:39:00 PM,90,21,5
780,6:16:00 PM,70,26,5
167,5:31:00 PM,43,49,5
489,5:58:00 PM,26,39,5
1198,6:24:00 PM,37,36,5
1431,6:29:00 PM,55,30,5
1076,6:10:00 PM,103,27,5
1046,6:31:00 PM,63,23,5
1098,5:36:00 PM,87,38,5
112,5:07:00 PM,86,33,5
1418,5:10:00 PM,96,20,5
1476,6:57:00 PM,25,29,5
544,5:05:00 PM,44,23,5
214,5:45:00 PM,53,39,5
1288,6:18:00 PM,76,25,5
635,6:01:00 PM,93,43,5
574,5:16:00 PM,50,32,5
894,6:57:00 PM,100,49,5
1206,6:41:00 PM,113,50,5
277,6:59:00 PM,52,20,5
1509,5:40:00 PM,27,47,5
1208,5:42:00 PM,63,24,5
1497,6:19:00 PM,72,30,5
348,6:28:00 PM,46,50,5
1065,6:11:00 PM,60,36,5
1380,5:07:00 PM,42,47,5
1490,5:10:00 PM,80,31,5
1108,6:39:00 PM,34,27,5
666,6:35:00 PM,49,48,5
827,6:18:00 PM,65,43,5
824,5:30:00 PM,74,45,5
1131,6:22:00 PM,111,39,5
1425,5:14:00 PM,102,21,5
192,5:47:00 PM,103,22,5
162,5:44:00 PM,27,42,5
1039,5:57:00 PM,40,35,5
1190,6:02:00 PM,88,31,5
538,6:58:00 PM,112,21,5
645,5:23:00 PM,80,36,5
834,5:16:00 PM,81,37,5
940,6:26:00 PM,94,21,5
1275,6:25:00 PM,66,25,5
995,6:16:00 PM,24,48,5
148,5:54:00 PM,102,28,5
1099,5:59:00 PM,46,24,5
620,6:37:00 PM,94,27,5
393,5:47:00 PM,30,22,5
895,6:40:00 PM,50,46,5
1170,6:51:00 PM,38,24,5
1214,8:13:00 PM,41,37,5
813,8:44:00 PM,77,32,5
365,8:41:00 PM,55,41,5
347,7:01:00 PM,112,40,5
1079,7:18:00 PM,49,43,5
1003,8:16:00 PM,51,40,5
548,8:08:00 PM,30,25,5
1107,7:50:00 PM,69,30,5
1451,7:23:00 PM,54,37,5
610,7:57:00 PM,45,30,5
74,8:09:00 PM,93,49,5
720,7:25:00 PM,74,31,5
930,8:41:00 PM,113,22,5
771,7:27:00 PM,33,38,5
540,8:38:00 PM,103,43,5
1253,8:49:00 PM,109,34,5
402,7:26:00 PM,95,47,5
861,8:25:00 PM,37,49,5
1180,8:12:00 PM,112,30,5
1412,8:42:00 PM,93,34,5
669,8:27:00 PM,89,42,5
688,8:33:00 PM,40,49,5
1259,7:36:00 PM,98,30,5
327,7:28:00 PM,43,24,5
723,7:07:00 PM,33,34,5
654,7:48:00 PM,72,39,5
189,8:18:00 PM,85,28,5
181,7:47:00 PM,77,26,5
1356,8:23:00 PM,100,38,5
1218,8:51:00 PM,24,40,5
1037,7:36:00 PM,44,46,5
364,7:36:00 PM,85,32,5
1303,8:42:00 PM,54,32,5
1320,8:50:00 PM,104,41,5
470,8:14:00 PM,107,28,5
957,8:04:00 PM,115,25,5
1386,7:56:00 PM,43,45,5
589,8:27:00 PM,78,29,5
1343,7:03:00 PM,51,38,5
602,7:22:00 PM,77,33,5
993,7:26:00 PM,66,25,5
997,7:55:00 PM,61,47,5
1342,8:56:00 PM,76,41,5
1057,7:15:00 PM,67,31,5
1416,7:32:00 PM,54,23,5
892,8:03:00 PM,58,49,5
1112,7:40:00 PM,102,25,5
935,7:46:00 PM,69,41,5
946,8:35:00 PM,86,27,5
151,8:44:00 PM,34,46,5
1470,8:37:00 PM,33,49,5
1128,7:54:00 PM,20,28,5
424,7:44:00 PM,66,21,5
1533,8:46:00 PM,68,22,5
1023,7:41:00 PM,74,49,5
471,8:13:00 PM,66,40,5
372,7:25:00 PM,111,40,5
948,7:32:00 PM,113,25,5
349,8:06:00 PM,50,26,5
1226,8:43:00 PM,43,22,5
94,7:57:00 PM,102,46,5
109,8:23:00 PM,75,29,5
480,8:41:00 PM,24,22,5
125,7:48:00 PM,108,20,5
764,8:02:00 PM,116,30,5
1245,8:56:00 PM,66,24,5
568,8:44:00 PM,41,21,5
1317,8:20:00 PM,119,43,5
876,8:45:00 PM,52,45,5
1018,7:17:00 PM,93,38,5
187,8:02:00 PM,91,40,5
455,7:31:00 PM,63,40,5
436,7:43:00 PM,63,23,5
270,8:31:00 PM,117,31,5
378,8:10:00 PM,59,37,5
937,8:54:00 PM,21,31,5
1314,8:31:00 PM,23,47,5
323,8:10:00 PM,71,23,5
660,7:46:00 PM,104,43,5
473,8:39:00 PM,38,32,5
1407,7:23:00 PM,79,38,5
1126,8:19:00 PM,40,23,5
556,8:10:00 PM,75,35,5
328,8:46:00 PM,77,40,5
1406,7:09:00 PM,43,37,5
607,8:10:00 PM,66,44,5
1012,7:46:00 PM,118,27,5
437,7:06:00 PM,110,45,5
133,8:19:00 PM,56,42,5
487,7:15:00 PM,101,31,5
1213,8:12:00 PM,66,27,5
1341,8:20:00 PM,23,44,5
1513,8:10:00 PM,76,24,5
530,7:05:00 PM,80,31,5
1217,8:36:00 PM,92,33,5
1465,8:55:00 PM,55,35,5
700,7:11:00 PM,93,33,5
1030,7:57:00 PM,101,28,5
1096,7:17:00 PM,58,39,5
617,7:25:00 PM,47,25,5
225,8:13:00 PM,86,38,5
830,8:46:00 PM,95,39,5
925,8:03:00 PM,89,27,5
44,8:05:00 PM,44,28,5
1001,7:04:00 PM,45,30,5
658,8:23:00 PM,110,29,5
426,8:27:00 PM,100,47,5
1169,7:02:00 PM,79,30,5
1466,8:02:00 PM,33,38,5
1006,8:53:00 PM,45,43,5
1199,8:27:00 PM,73,28,5
525,8:44:00 PM,98,38,5
278,7:55:00 PM,97,31,5
709,8:43:00 PM,100,33,5
142,7:53:00 PM,60,43,5
854,8:21:00 PM,73,22,5
117,7:14:00 PM,106,28,5
994,8:33:00 PM,93,21,5
1445,8:17:00 PM,112,24,5
1212,7:21:00 PM,32,26,5
1396,7:46:00 PM,36,49,5
1477,8:46:00 PM,86,50,5
215,8:24:00 PM,77,31,5
128,7:08:00 PM,84,32,5
1229,7:27:00 PM,118,35,5
796,7:44:00 PM,114,22,5
1357,8:48:00 PM,35,45,5
965,8:10:00 PM,56,29,5
1120,8:40:00 PM,113,23,5
172,8:13:00 PM,79,33,5
667,8:05:00 PM,105,20,5
541,7:09:00 PM,39,45,5
1312,7:53:00 PM,28,44,5
359,7:18:00 PM,95,24,5
1247,8:19:00 PM,90,42,5
1475,8:08:00 PM,72,22,5
126,8:57:00 PM,115,30,5
819,8:30:00 PM,79,27,5
488,8:54:00 PM,31,26,5
1447,7:03:00 PM,66,22,5
212,8:04:00 PM,60,40,5
1515,7:53:00 PM,112,49,5
513,8:40:00 PM,90,25,5
502,8:34:00 PM,114,39,5
482,7:30:00 PM,75,33,5
1097,8:03:00 PM,61,25,5
363,7:00:00 PM,65,33,5
880,7:58:00 PM,103,42,5
254,8:35:00 PM,116,50,5
486,7:26:00 PM,29,24,5
836,10:15:00 AM,50,15,6
798,9:49:00 AM,58,29,6
1157,9:30:00 AM,11,17,6
315,9:21:00 AM,41,15,6
1049,9:53:00 AM,30,29,6
1196,10:45:00 AM,10,19,6
1359,11:15:00 AM,42,23,6
1458,9:27:00 AM,21,17,6
1446,10:18:00 AM,56,25,6
281,9:01:00 AM,41,29,6
1349,9:46:00 AM,26,14,6
993,11:34:00 AM,37,15,6
1190,10:09:00 AM,22,28,6
1506,9:41:00 AM,50,21,6
1256,11:39:00 AM,28,24,6
1285,10:43:00 AM,39,17,6
1198,11:55:00 AM,16,25,6
1462,10:43:00 AM,29,22,6
450,11:59:00 AM,29,23,6
966,9:20:00 AM,59,19,6
1341,11:10:00 AM,35,30,6
1275,11:26:00 AM,25,10,6
295,9:14:00 AM,39,17,6
643,11:27:00 AM,33,11,6
792,11:06:00 AM,40,26,6
1318,12:15:00 PM,40,29,6
1473,12:12:00 PM,67,31,6
361,1:08:00 PM,28,15,6
799,1:08:00 PM,36,15,6
685,1:55:00 PM,50,15,6
336,12:43:00 PM,39,31,6
1423,12:27:00 PM,74,36,6
1412,1:38:00 PM,56,25,6
1319,1:15:00 PM,13,34,6
1033,1:11:00 PM,82,38,6
405,1:56:00 PM,61,38,6
369,1:26:00 PM,72,22,6
804,12:04:00 PM,69,19,6
1200,12:08:00 PM,39,31,6
1491,12:03:00 PM,63,16,6
168,1:50:00 PM,29,36,6
837,1:48:00 PM,56,15,6
1159,1:52:00 PM,57,35,6
185,1:08:00 PM,20,36,6
1396,1:08:00 PM,27,30,6
107,1:16:00 PM,36,37,6
1124,12:34:00 PM,64,36,6
201,12:08:00 PM,13,34,6
219,1:18:00 PM,26,24,6
526,12:24:00 PM,48,37,6
973,12:51:00 PM,35,20,6
561,1:30:00 PM,74,33,6
1314,12:01:00 PM,70,36,6
655,12:49:00 PM,72,28,6
1310,12:12:00 PM,29,26,6
463,1:45:00 PM,20,19,6
49,12:11:00 PM,16,29,6
424,1:24:00 PM,22,40,6
517,12:53:00 PM,52,36,6
86,1:03:00 PM,17,35,6
401,12:33:00 PM,20,19,6
1379,1:04:00 PM,45,21,6
1324,12:59:00 PM,52,27,6
1344,12:40:00 PM,15,30,6
781,12:49:00 PM,10,27,6
1283,12:58:00 PM,10,35,6
1109,1:36:00 PM,55,34,6
1104,1:55:00 PM,26,17,6
934,1:00:00 PM,49,26,6
204,1:37:00 PM,45,39,6
557,1:49:00 PM,74,31,6
400,1:05:00 PM,39,30,6
894,1:49:00 PM,30,31,6
981,1:20:00 PM,62,29,6
636,12:45:00 PM,26,29,6
1055,3:58:00 PM,31,34,6
879,3:40:00 PM,36,18,6
342,4:12:00 PM,24,34,6
284,2:15:00 PM,44,38,6
1339,4:10:00 PM,42,35,6
802,3:13:00 PM,12,39,6
497,3:13:00 PM,54,40,6
1424,2:51:00 PM,19,26,6
805,2:33:00 PM,53,24,6
762,2:08:00 PM,19,40,6
886,3:36:00 PM,28,21,6
1020,4:05:00 PM,27,30,6
259,4:11:00 PM,26,17,6
759,4:54:00 PM,26,24,6
199,4:44:00 PM,51,31,6
1520,2:57:00 PM,55,39,6
317,4:37:00 PM,48,16,6
1278,2:50:00 PM,59,27,6
1058,4:35:00 PM,28,17,6
183,3:19:00 PM,53,40,6
846,4:19:00 PM,37,24,6
423,2:34:00 PM,19,22,6
211,4:46:00 PM,20,21,6
789,2:56:00 PM,49,19,6
482,2:18:00 PM,16,37,6
882,5:19:00 PM,43,37,6
1327,5:35:00 PM,54,22,6
811,6:25:00 PM,52,45,6
534,6:37:00 PM,31,26,6
926,5:11:00 PM,27,38,6
54,5:05:00 PM,93,20,6
852,5:32:00 PM,88,44,6
1242,6:27:00 PM,74,27,6
142,6:11:00 PM,51,47,6
1430,5:44:00 PM,79,23,6
337,5:45:00 PM,110,43,6
141,6:30:00 PM,96,48,6
334,5:09:00 PM,119,32,6
1264,6:24:00 PM,24,24,6
376,5:01:00 PM,104,28,6
261,6:44:00 PM,46,27,6
1536,6:19:00 PM,47,27,6
724,6:28:00 PM,33,27,6
1023,6:47:00 PM,21,44,6
75,5:50:00 PM,81,22,6
1172,6:13:00 PM,53,28,6
124,6:14:00 PM,90,37,6
176,5:11:00 PM,28,44,6
276,5:27:00 PM,40,31,6
1376,6:11:00 PM,75,41,6
294,6:47:00 PM,38,49,6
1416,5:09:00 PM,22,49,6
476,6:31:00 PM,82,21,6
1032,5:28:00 PM,38,48,6
608,5:19:00 PM,39,32,6
858,5:10:00 PM,116,21,6
1118,6:15:00 PM,45,32,6
1301,6:05:00 PM,102,43,6
430,5:49:00 PM,89,30,6
566,5:04:00 PM,55,36,6
968,5:57:00 PM,99,44,6
241,5:02:00 PM,23,40,6
1056,6:43:00 PM,104,37,6
859,6:13:00 PM,58,45,6
1315,6:55:00 PM,105,32,6
1004,6:41:00 PM,114,25,6
379,5:31:00 PM,40,46,6
545,6:20:00 PM,106,21,6
83,5:10:00 PM,119,29,6
990,6:30:00 PM,48,40,6
282,6:14:00 PM,42,45,6
106,5:17:00 PM,48,26,6
271,5:26:00 PM,31,46,6
1295,6:20:00 PM,92,20,6
187,5:17:00 PM,70,40,6
362,5:03:00 PM,115,25,6
880,5:05:00 PM,112,42,6
1444,6:52:00 PM,37,31,6
148,5:32:00 PM,63,45,6
1394,6:15:00 PM,46,33,6
932,6:49:00 PM,99,49,6
560,5:50:00 PM,104,44,6
1286,5:03:00 PM,85,44,6
646,5:55:00 PM,76,39,6
817,5:24:00 PM,60,29,6
731,6:50:00 PM,97,33,6
1199,6:56:00 PM,41,25,6
1103,6:09:00 PM,38,27,6
1030,5:22:00 PM,85,43,6
1215,6:47:00 PM,45,36,6
1531,6:15:00 PM,76,45,6
452,5:28:00 PM,42,41,6
412,5:03:00 PM,50,25,6
1026,5:32:00 PM,38,38,6
300,6:14:00 PM,109,44,6
69,5:34:00 PM,52,41,6
1417,5:19:00 PM,68,32,6
503,5:30:00 PM,103,32,6
233,6:22:00 PM,31,38,6
650,6:48:00 PM,89,31,6
1119,5:17:00 PM,58,44,6
1484,5:06:00 PM,60,47,6
413,5:38:00 PM,85,34,6
1406,5:15:00 PM,61,24,6
757,6:07:00 PM,60,31,6
1271,6:28:00 PM,32,34,6
1142,6:16:00 PM,64,28,6
1089,5:40:00 PM,109,39,6
356,5:40:00 PM,34,50,6
610,6:45:00 PM,25,28,6
902,5:36:00 PM,72,45,6
1213,5:18:00 PM,100,25,6
855,6:49:00 PM,59,28,6
366,5:28:00 PM,71,45,6
1079,6:26:00 PM,26,39,6
1409,6:55:00 PM,40,21,6
249,5:35:00 PM,73,30,6
474,5:06:00 PM,40,43,6
386,5:45:00 PM,29,29,6
1017,5:55:00 PM,55,43,6
1323,6:16:00 PM,45,26,6
829,5:55:00 PM,20,49,6
570,6:43:00 PM,101,37,6
1209,6:32:00 PM,52,25,6
1072,6:16:00 PM,97,37,6
585,5:02:00 PM,117,20,6
878,6:24:00 PM,110,29,6
869,5:19:00 PM,34,37,6
236,5:04:00 PM,40,46,6
1233,6:16:00 PM,80,29,6
159,6:23:00 PM,86,25,6
1274,5:00:00 PM,33,35,6
601,6:08:00 PM,114,29,6
1162,5:18:00 PM,67,21,6
1214,6:44:00 PM,20,45,6
535,5:06:00 PM,98,33,6
1537,5:30:00 PM,35,39,6
48,5:19:00 PM,118,35,6
598,6:21:00 PM,41,41,6
115,5:45:00 PM,63,27,6
1002,5:01:00 PM,120,20,6
1164,6:40:00 PM,83,27,6
50,6:53:00 PM,29,41,6
807,6:45:00 PM,113,48,6
1146,5:56:00 PM,116,27,6
1400,5:45:00 PM,91,20,6
1107,5:09:00 PM,40,31,6
777,5:34:00 PM,65,26,6
912,5:48:00 PM,50,38,6
1265,6:14:00 PM,66,44,6
516,6:00:00 PM,50,32,6
1351,6:24:00 PM,88,34,6
126,5:21:00 PM,73,23,6
648,6:27:00 PM,76,23,6
795,5:55:00 PM,48,21,6
1433,6:30:00 PM,61,46,6
80,6:16:00 PM,116,30,6
274,6:17:00 PM,35,50,6
969,5:21:00 PM,58,46,6
1260,6:30:00 PM,63,47,6
1184,6:08:00 PM,74,33,6
1270,5:12:00 PM,59,45,6
891,6:12:00 PM,28,47,6
984,6:47:00 PM,84,23,6
870,6:20:00 PM,56,28,6
432,6:57:00 PM,32,39,6
533,6:00:00 PM,31,21,6
157,6:54:00 PM,86,49,6
1149,6:57:00 PM,103,45,6
1302,5:51:00 PM,90,34,6
1414,5:47:00 PM,36,37,6
615,5:27:00 PM,115,30,6
137,6:50:00 PM,118,45,6
316,6:17:00 PM,79,21,6
1372,5:27:00 PM,114,48,6
569,6:14:00 PM,89,40,6
354,5:43:00 PM,34,27,6
1202,6:16:00 PM,117,48,6
543,5:40:00 PM,67,49,6
68,6:49:00 PM,56,23,6
612,6:43:00 PM,27,26,6
864,5:34:00 PM,74,48,6
464,6:35:00 PM,46,39,6
470,6:09:00 PM,56,20,6
819,5:53:00 PM,83,21,6
1148,6:27:00 PM,40,36,6
467,6:39:00 PM,56,26,6
772,6:08:00 PM,49,26,6
127,5:15:00 PM,116,46,6
77,5:08:00 PM,24,39,6
1438,6:31:00 PM,115,41,6
268,5:15:00 PM,40,34,6
872,5:25:00 PM,25,43,6
956,5:30:00 PM,67,44,6
658,5:37:00 PM,52,30,6
539,6:55:00 PM,107,36,6
1357,6:26:00 PM,26,36,6
1100,5:53:00 PM,60,45,6
235,5:18:00 PM,110,40,6
395,6:00:00 PM,64,44,6
1467,6:10:00 PM,21,49,6
1115,5:41:00 PM,37,36,6
1232,5:05:00 PM,106,21,6
180,5:47:00 PM,106,36,6
810,6:56:00 PM,97,38,6
1241,5:20:00 PM,66,33,6
706,6:39:00 PM,92,31,6
161,5:02:00 PM,24,31,6
809,5:48:00 PM,54,46,6
81,6:36:00 PM,67,49,6
562,6:47:00 PM,52,39,6
407,5:54:00 PM,78,34,6
1153,6:12:00 PM,108,25,6
89,6:51:00 PM,32,42,6
571,6:00:00 PM,114,26,6
764,5:31:00 PM,80,45,6
427,6:15:00 PM,74,20,6
630,6:01:00 PM,22,23,6
1425,6:22:00 PM,83,34,6
941,5:17:00 PM,83,23,6
1052,6:24:00 PM,36,48,6
1208,6:19:00 PM,112,26,6
1178,5:49:00 PM,41,21,6
272,5:35:00 PM,90,50,6
340,6:19:00 PM,120,33,6
420,8:14:00 PM,25,23,6
660,7:20:00 PM,22,29,6
808,8:32:00 PM,50,48,6
1064,8:39:00 PM,62,26,6
1174,7:31:00 PM,29,43,6
403,8:29:00 PM,77,49,6
1495,8:49:00 PM,36,46,6
359,8:06:00 PM,50,48,6
736,8:45:00 PM,53,21,6
382,7:03:00 PM,61,42,6
431,8:49:00 PM,31,26,6
1296,7:18:00 PM,95,41,6
594,8:04:00 PM,89,42,6
84,8:47:00 PM,74,31,6
1088,8:28:00 PM,46,20,6
104,7:06:00 PM,108,33,6
364,7:43:00 PM,74,23,6
733,8:09:00 PM,116,34,6
1466,8:12:00 PM,88,24,6
85,7:33:00 PM,48,24,6
256,8:27:00 PM,67,41,6
228,8:23:00 PM,85,39,6
596,7:58:00 PM,95,36,6
704,8:30:00 PM,92,23,6
1070,8:30:00 PM,48,21,6
1252,8:51:00 PM,111,26,6
139,8:33:00 PM,29,46,6
849,7:35:00 PM,61,20,6
689,8:32:00 PM,92,30,6
1182,7:59:00 PM,114,49,6
987,8:38:00 PM,60,37,6
1031,7:41:00 PM,31,39,6
372,8:10:00 PM,67,26,6
729,8:06:00 PM,111,20,6
756,7:35:00 PM,45,35,6
935,7:50:00 PM,42,25,6
302,7:47:00 PM,40,48,6
723,7:04:00 PM,31,38,6
310,8:47:00 PM,59,50,6
321,8:09:00 PM,63,41,6
353,8:54:00 PM,27,27,6
949,7:14:00 PM,34,34,6
1496,8:59:00 PM,114,23,6
550,8:24:00 PM,102,42,6
343,8:57:00 PM,116,41,6
1176,8:13:00 PM,87,25,6
693,7:49:00 PM,81,49,6
409,7:23:00 PM,64,28,6
208,8:33:00 PM,52,25,6
333,8:53:00 PM,40,33,6
1084,7:30:00 PM,92,32,6
1447,8:16:00 PM,73,28,6
732,7:53:00 PM,74,38,6
1368,7:51:00 PM,40,43,6
769,8:43:00 PM,102,40,6
716,7:12:00 PM,103,27,6
1028,7:53:00 PM,105,32,6
194,8:18:00 PM,64,30,6
830,8:23:00 PM,92,34,6
938,7:16:00 PM,62,25,6
368,8:48:00 PM,20,32,6
60,7:20:00 PM,62,30,6
820,8:01:00 PM,50,43,6
1221,7:48:00 PM,97,36,6
914,8:09:00 PM,66,41,6
273,8:55:00 PM,42,36,6
1316,7:46:00 PM,115,25,6
1539,8:51:00 PM,71,32,6
711,8:19:00 PM,93,24,6
1448,7:10:00 PM,113,36,6
998,7:35:00 PM,44,22,6
1481,7:31:00 PM,93,42,6
404,7:10:00 PM,69,27,6
41,7:29:00 PM,58,43,6
489,7:47:00 PM,104,31,6
532,7:49:00 PM,66,48,6
592,7:43:00 PM,94,38,6
1054,8:39:00 PM,80,40,6
123,8:16:00 PM,39,27,6
946,7:51:00 PM,107,42,6
1298,7:57:00 PM,101,42,6
245,7:35:00 PM,93,26,6
146,7:23:00 PM,20,45,6
754,8:54:00 PM,111,32,6
1003,7:40:00 PM,54,46,6
1426,7:05:00 PM,33,31,6
727,7:31:00 PM,37,33,6
544,7:24:00 PM,96,29,6
479,7:29:00 PM,27,32,6
1113,7:28:00 PM,63,30,6
198,8:16:00 PM,72,23,6
818,8:50:00 PM,71,48,6
1266,7:03:00 PM,34,33,6
1517,7:32:00 PM,34,27,6
1358,8:34:00 PM,64,44,6
667,7:52:00 PM,45,29,6
221,8:30:00 PM,100,22,6
1371,8:42:00 PM,83,35,6
394,7:32:00 PM,23,34,6
599,8:58:00 PM,67,49,6
1284,7:43:00 PM,84,38,6
377,7:45:00 PM,106,23,6
1289,7:37:00 PM,101,40,6
262,7:58:00 PM,95,38,6
1224,7:55:00 PM,38,26,6
246,8:53:00 PM,81,27,6
1082,7:38:00 PM,100,35,6
455,7:00:00 PM,25,39,6
890,7:26:00 PM,34,39,6
843,7:34:00 PM,46,25,6
1533,8:13:00 PM,34,45,6
193,7:17:00 PM,27,43,6
1330,8:40:00 PM,20,45,6
288,8:25:00 PM,63,39,6
64,8:59:00 PM,38,20,6
617,7:11:00 PM,56,34,6
434,7:15:00 PM,83,23,6
614,8:12:00 PM,54,48,6
155,7:50:00 PM,68,48,6
1210,7:02:00 PM,113,33,6
1083,8:55:00 PM,99,35,6
1117,8:16:00 PM,94,27,6
449,8:19:00 PM,55,50,6
1346,7:52:00 PM,72,35,6
663,7:55:00 PM,93,47,6
1239,8:53:00 PM,84,33,6
1180,8:10:00 PM,84,47,6
659,7:30:00 PM,59,26,6
223,7:48:00 PM,31,22,6
1390,8:04:00 PM,38,25,6
1246,8:23:00 PM,44,34,6
1528,7:41:00 PM,99,46,6
1387,7:20:00 PM,35,49,6
638,7:05:00 PM,52,29,6
1436,8:43:00 PM,84,39,6
899,8:41:00 PM,34,24,6
904,8:30:00 PM,22,46,6
508,8:51:00 PM,101,34,6
242,7:57:00 PM,102,45,6
1493,7:25:00 PM,63,30,6
1085,7:05:00 PM,117,31,6
313,7:09:00 PM,78,47,6
1293,7:51:00 PM,22,26,6
1155,7:09:00 PM,48,43,6
1334,8:51:00 PM,68,40,6
1538,8:39:00 PM,32,30,6
1168,8:53:00 PM,71,28,6
1212,7:23:00 PM,60,25,6
575,7:19:00 PM,92,27,6
1166,8:49:00 PM,112,33,6
1418,7:10:00 PM,112,28,6
1352,7:20:00 PM,100,38,6
806,7:11:00 PM,79,27,6
563,7:29:00 PM,107,23,6
783,7:55:00 PM,23,30,6
442,8:00:00 PM,118,28,6
181,7:51:00 PM,54,21,6
1364,7:39:00 PM,85,26,6
787,7:59:00 PM,79,23,6
173,8:39:00 PM,61,48,6
767,7:54:00 PM,25,49,6
419,7:19:00 PM,89,33,6
1535,7:32:00 PM,46,30,6
957,8:46:00 PM,24,32,6
522,7:06:00 PM,45,22,6
477,7:31:00 PM,102,37,6
218,8:10:00 PM,88,27,6
559,8:26:00 PM,109,33,6
289,7:59:00 PM,119,50,6
1078,7:30:00 PM,26,48,6
780,8:38:00 PM,85,29,6
1021,7:50:00 PM,89,36,6
43,8:12:00 PM,22,48,6
825,8:10:00 PM,42,49,6
1498,8:53:00 PM,64,23,6
933,8:10:00 PM,66,33,6
265,8:35:00 PM,21,41,6
518,8:18:00 PM,63,34,6
466,7:18:00 PM,64,32,6
387,7:02:00 PM,37,48,6
593,8:20:00 PM,87,38,6
114,8:27:00 PM,37,46,6
108,8:37:00 PM,87,40,6
746,7:43:00 PM,89,29,6
491,7:11:00 PM,59,44,6
1152,8:43:00 PM,41,41,6
552,7:51:00 PM,94,41,6
651,7:48:00 PM,77,38,6
243,7:29:00 PM,62,32,6
672,7:44:00 PM,71,32,6
192,8:48:00 PM,25,22,6
1336,8:45:00 PM,118,27,6
1234,7:05:00 PM,78,24,6
680,8:53:00 PM,37,35,6
692,7:38:00 PM,120,41,6
954,8:26:00 PM,78,46,6
297,7:43:00 PM,60,44,6
109,8:21:00 PM,81,33,6
675,7:54:00 PM,45,31,6
1251,7:04:00 PM,83,28,6
1529,9:38:00 AM,57,27,7
632,10:48:00 AM,50,20,7
949,11:08:00 AM,27,18,7
515,9:02:00 AM,17,30,7
750,11:03:00 AM,21,30,7
335,9:14:00 AM,52,22,7
1479,11:41:00 AM,44,16,7
1329,11:04:00 AM,44,23,7
1094,10:00:00 AM,60,24,7
1508,10:35:00 AM,59,29,7
1190,9:30:00 AM,10,16,7
310,11:51:00 AM,47,29,7
962,11:34:00 AM,13,11,7
1090,10:43:00 AM,22,20,7
601,9:48:00 AM,19,24,7
1051,10:55:00 AM,59,23,7
451,11:19:00 AM,23,11,7
187,9:10:00 AM,44,16,7
1337,9:37:00 AM,29,20,7
1035,11:43:00 AM,37,17,7
92,10:45:00 AM,51,18,7
960,10:35:00 AM,58,19,7
1022,10:32:00 AM,24,13,7
1043,10:01:00 AM,38,24,7
986,11:54:00 AM,48,25,7
72,12:29:00 PM,30,18,7
1401,1:34:00 PM,11,21,7
673,12:16:00 PM,89,23,7
212,1:23:00 PM,84,32,7
649,12:54:00 PM,27,40,7
1247,12:20:00 PM,32,32,7
1366,1:49:00 PM,31,20,7
244,12:14:00 PM,30,21,7
906,1:52:00 PM,47,40,7
241,1:55:00 PM,26,31,7
743,12:28:00 PM,69,19,7
1139,12:33:00 PM,59,26,7
580,12:19:00 PM,64,29,7
1310,1:48:00 PM,34,35,7
1535,1:46:00 PM,28,28,7
69,1:56:00 PM,65,24,7
1464,12:18:00 PM,11,17,7
400,12:13:00 PM,83,28,7
851,1:56:00 PM,23,30,7
1029,1:47:00 PM,26,24,7
109,12:03:00 PM,73,24,7
980,1:40:00 PM,39,20,7
1023,1:43:00 PM,10,27,7
677,1:41:00 PM,81,31,7
424,1:21:00 PM,28,17,7
321,1:43:00 PM,12,25,7
1120,1:57:00 PM,13,38,7
1506,1:19:00 PM,67,23,7
1338,12:35:00 PM,71,15,7
944,12:00:00 PM,51,37,7
198,1:29:00 PM,29,26,7
754,12:30:00 PM,78,35,7
1162,12:53:00 PM,63,28,7
564,1:57:00 PM,11,18,7
539,12:04:00 PM,26,32,7
